customer_id,recency,frequency,monetary,customer_segment
497,405.0,12,3124.23,High-Value
498,313.0,13,2769.1099999999997,High-Value
499,318.0,9,2141.71,High-Value
500,331.0,7,907.7,High-Value
501,398.0,15,4681.18,High-Value
502,355.0,11,2401.73,High-Value
503,291.0,7,1438.38,High-Value
504,334.0,13,2397.7000000000003,High-Value
505,340.0,12,2244.3,High-Value
506,444.0,7,1483.2800000000002,High-Value
507,421.0,10,2371.68,High-Value
508,435.0,14,2331.7899999999995,High-Value
509,294.0,14,2396.3900000000003,High-Value
510,241.0,12,3440.1299999999997,High-Value
511,321.0,14,2181.12,High-Value
512,166.0,14,2561.67,High-Value
513,420.0,7,1411.1100000000004,High-Value
514,339.0,14,3006.25,High-Value
515,359.0,6,876.5699999999999,High-Value
516,330.0,16,2929.2400000000007,High-Value
517,385.0,8,1306.38,High-Value
518,457.0,9,1501.8799999999999,High-Value
519,497.0,6,1336.9899999999998,High-Value
520,269.0,5,734.03,High-Value
521,429.0,13,2734.07,High-Value
522,265.0,9,1903.9,High-Value
523,417.0,14,2394.6499999999996,High-Value
524,324.0,10,2433.06,High-Value
525,363.0,8,1956.4799999999998,High-Value
526,425.0,11,2357.45,High-Value
527,439.0,14,1821.47,High-Value
528,371.0,15,2651.6099999999997,High-Value
529,77.0,11,2138.64,Recent
530,430.0,11,1665.7099999999998,High-Value
531,242.0,12,2159.87,High-Value
532,369.0,6,1197.54,High-Value
533,245.0,11,2240.14,High-Value
534,271.0,10,2840.7900000000004,High-Value
535,346.0,17,3971.7599999999998,High-Value
536,305.0,12,3301.6200000000003,High-Value
537,212.0,9,1941.7399999999998,High-Value
538,455.0,11,1914.1999999999998,High-Value
539,402.0,9,2577.38,High-Value
540,404.0,8,1514.44,High-Value
541,419.0,9,1488.54,High-Value
542,440.0,7,1222.22,High-Value
543,352.0,9,1961.2700000000002,High-Value
544,395.0,9,1682.1499999999996,High-Value
545,274.0,10,2174.96,High-Value
546,404.0,4,475.43,Others
547,299.0,10,2474.69,High-Value
548,361.0,14,3047.0,High-Value
549,268.0,18,3157.0299999999997,High-Value
550,324.0,12,2491.77,High-Value
551,334.0,11,1679.9800000000002,High-Value
552,364.0,12,2748.23,High-Value
553,328.0,11,2471.0099999999998,High-Value
554,311.0,11,2361.31,High-Value
555,378.0,13,2420.25,High-Value
556,383.0,12,1589.42,High-Value
557,381.0,7,866.3,High-Value
558,369.0,8,2186.2799999999997,High-Value
559,431.0,8,1974.46,High-Value
560,458.0,6,857.8100000000001,High-Value
561,377.0,7,1023.4,High-Value
562,367.0,10,3012.09,High-Value
563,370.0,11,1617.92,High-Value
564,432.0,9,1611.99,High-Value
565,265.0,11,2526.4900000000002,High-Value
566,328.0,8,1868.7599999999998,High-Value
567,395.0,11,2751.61,High-Value
568,377.0,10,1626.4799999999998,High-Value
569,424.0,8,1694.89,High-Value
570,360.0,11,2329.8799999999997,High-Value
571,125.0,15,2974.36,High-Value
572,368.0,7,1627.75,High-Value
573,443.0,6,1376.44,High-Value
574,427.0,8,1828.9199999999998,High-Value
575,177.0,18,2786.1700000000005,High-Value
576,209.0,9,933.73,High-Value
577,318.0,14,2539.2700000000004,High-Value
578,501.0,3,353.33000000000004,Others
579,333.0,4,706.47,High-Value
580,458.0,12,2283.6600000000003,High-Value
581,356.0,9,1274.79,High-Value
582,396.0,8,2747.78,High-Value
583,297.0,7,1312.76,High-Value
584,343.0,10,2879.53,High-Value
585,468.0,6,1395.85,High-Value
586,417.0,9,1931.0900000000001,High-Value
587,446.0,7,1116.2600000000002,High-Value
588,326.0,10,2782.1,High-Value
589,425.0,8,2175.5099999999998,High-Value
590,343.0,10,2121.29,High-Value
591,375.0,15,3077.76,High-Value
592,340.0,10,2078.05,High-Value
593,394.0,10,1785.9199999999998,High-Value
594,394.0,13,2194.6800000000003,High-Value
595,409.0,10,2215.8900000000003,High-Value
596,420.0,11,2527.26,High-Value
597,301.0,13,1822.3199999999997,High-Value
598,385.0,8,1289.07,High-Value
599,307.0,14,1757.4899999999998,High-Value
600,411.0,13,2558.3800000000006,High-Value
601,358.0,9,1357.75,High-Value
602,404.0,9,1883.0900000000001,High-Value
603,333.0,12,2195.07,High-Value
604,354.0,9,1942.5700000000002,High-Value
605,283.0,10,2076.45,High-Value
606,380.0,11,1872.83,High-Value
607,431.0,10,1947.7100000000003,High-Value
608,426.0,11,2341.2700000000004,High-Value
609,450.0,7,1313.5800000000002,High-Value
610,330.0,10,2207.98,High-Value
611,461.0,7,1699.2299999999998,High-Value
612,333.0,9,1451.6200000000001,High-Value
613,280.0,13,2837.51,High-Value
614,314.0,10,1682.8999999999999,High-Value
615,340.0,9,1779.35,High-Value
616,409.0,15,2164.65,High-Value
617,363.0,5,706.9100000000001,High-Value
618,359.0,10,2362.7700000000004,High-Value
619,255.0,13,2432.48,High-Value
620,434.0,8,1314.44,High-Value
621,374.0,10,1211.91,High-Value
622,370.0,9,1451.0599999999997,High-Value
623,349.0,8,1347.3500000000001,High-Value
624,320.0,11,2942.7999999999997,High-Value
625,318.0,6,1480.97,High-Value
626,337.0,11,2401.38,High-Value
627,417.0,9,1748.6,High-Value
628,333.0,11,1870.74,High-Value
629,176.0,6,1431.59,High-Value
630,279.0,6,1302.12,High-Value
631,457.0,13,4066.96,High-Value
632,290.0,9,1769.36,High-Value
633,413.0,13,2461.850000000001,High-Value
634,322.0,15,3777.1099999999997,High-Value
635,407.0,5,1489.83,High-Value
636,483.0,2,558.21,High-Value
637,437.0,6,929.66,High-Value
638,465.0,6,1529.25,High-Value
639,194.0,15,3402.5799999999995,High-Value
640,419.0,8,1304.49,High-Value
641,440.0,7,1799.2899999999997,High-Value
642,282.0,11,2127.64,High-Value
643,434.0,14,3037.3199999999993,High-Value
644,331.0,11,2485.83,High-Value
645,367.0,6,1527.33,High-Value
646,372.0,9,2249.69,High-Value
647,327.0,10,1514.75,High-Value
648,414.0,11,2022.51,High-Value
649,352.0,11,2722.67,High-Value
650,428.0,7,1412.7300000000005,High-Value
651,367.0,6,1457.16,High-Value
652,410.0,8,1457.93,High-Value
653,338.0,18,2328.93,High-Value
654,333.0,6,1170.48,High-Value
655,405.0,10,1624.8600000000001,High-Value
656,362.0,9,1709.7,High-Value
657,400.0,8,1195.24,High-Value
658,427.0,8,1364.0200000000002,High-Value
659,406.0,10,2162.5,High-Value
660,372.0,14,2456.0,High-Value
661,375.0,6,787.51,High-Value
662,436.0,9,1845.56,High-Value
663,370.0,9,1414.5,High-Value
664,274.0,13,2352.0000000000005,High-Value
665,195.0,12,2997.19,High-Value
666,417.0,9,1434.3500000000001,High-Value
667,393.0,15,3065.86,High-Value
668,445.0,7,1088.75,High-Value
669,394.0,9,1703.91,High-Value
670,330.0,10,2813.45,High-Value
671,335.0,15,2495.7200000000003,High-Value
672,320.0,18,3530.2599999999998,High-Value
673,466.0,7,1412.06,High-Value
674,477.0,7,1438.2600000000002,High-Value
675,349.0,9,2252.8500000000004,High-Value
676,357.0,11,2329.0600000000004,High-Value
677,397.0,13,3055.02,High-Value
678,449.0,10,2188.56,High-Value
679,403.0,11,1354.2900000000002,High-Value
680,324.0,7,1362.76,High-Value
681,394.0,7,1589.5300000000002,High-Value
682,396.0,12,2367.28,High-Value
683,397.0,12,2515.5899999999997,High-Value
684,454.0,10,2037.48,High-Value
685,418.0,13,2343.58,High-Value
686,360.0,6,1758.6699999999998,High-Value
687,292.0,11,2007.38,High-Value
688,412.0,12,2393.46,High-Value
689,271.0,11,1776.4700000000003,High-Value
690,447.0,4,760.31,High-Value
691,417.0,5,1354.1499999999999,High-Value
692,440.0,8,1882.13,High-Value
693,344.0,13,2384.6999999999994,High-Value
694,395.0,15,2277.3500000000004,High-Value
695,375.0,17,3365.7100000000005,High-Value
696,340.0,16,3423.82,High-Value
697,266.0,12,2526.29,High-Value
698,353.0,8,1903.24,High-Value
699,425.0,8,1904.87,High-Value
700,406.0,13,2446.5699999999997,High-Value
701,390.0,13,1939.93,High-Value
702,435.0,7,2256.32,High-Value
703,432.0,6,965.6299999999999,High-Value
704,350.0,17,4159.030000000001,High-Value
705,394.0,8,1250.4,High-Value
706,295.0,11,2646.92,High-Value
707,302.0,16,3639.0500000000006,High-Value
708,470.0,7,2054.7,High-Value
709,468.0,10,1538.45,High-Value
710,348.0,15,2827.02,High-Value
711,312.0,10,1808.75,High-Value
712,378.0,7,1676.2499999999998,High-Value
713,405.0,13,2832.6600000000003,High-Value
714,409.0,16,3960.4999999999995,High-Value
715,416.0,12,2282.29,High-Value
716,321.0,8,916.5500000000001,High-Value
717,280.0,12,2334.18,High-Value
718,451.0,6,1777.77,High-Value
719,399.0,13,2871.88,High-Value
720,420.0,13,2749.24,High-Value
721,408.0,14,2608.2599999999998,High-Value
722,392.0,13,2573.8500000000004,High-Value
723,232.0,14,2437.3500000000004,High-Value
724,326.0,9,2208.82,High-Value
725,362.0,12,2735.65,High-Value
726,282.0,12,2695.01,High-Value
727,404.0,12,1761.45,High-Value
728,371.0,8,1736.7699999999998,High-Value
729,303.0,11,2003.5499999999997,High-Value
730,200.0,14,2506.7899999999995,High-Value
731,422.0,7,663.63,High-Value
732,426.0,8,1254.3,High-Value
733,278.0,14,3322.46,High-Value
734,499.0,6,1209.48,High-Value
735,417.0,10,2378.33,High-Value
736,463.0,16,4533.779999999999,High-Value
737,334.0,14,2818.4700000000003,High-Value
738,263.0,8,1505.0700000000002,High-Value
739,439.0,8,1888.8899999999999,High-Value
740,400.0,14,2732.7400000000002,High-Value
741,412.0,6,1051.6399999999999,High-Value
742,425.0,11,1478.92,High-Value
743,376.0,10,1943.64,High-Value
744,408.0,9,3186.29,High-Value
745,321.0,14,2000.4099999999999,High-Value
746,350.0,9,2162.8900000000003,High-Value
747,367.0,10,2020.17,High-Value
748,433.0,6,1725.1499999999999,High-Value
749,385.0,7,1621.67,High-Value
750,424.0,7,1411.97,High-Value
751,393.0,12,2761.83,High-Value
752,429.0,8,1685.18,High-Value
753,384.0,7,903.17,High-Value
754,183.0,10,2914.4900000000002,High-Value
755,351.0,18,3325.1899999999996,High-Value
756,415.0,4,240.99,Others
757,257.0,12,2221.23,High-Value
758,394.0,12,2150.77,High-Value
759,321.0,10,1776.1599999999999,High-Value
760,406.0,7,1554.2699999999998,High-Value
761,426.0,9,1467.64,High-Value
762,361.0,14,2551.38,High-Value
763,272.0,11,3159.6000000000004,High-Value
764,384.0,7,1596.3700000000001,High-Value
765,280.0,16,4444.09,High-Value
766,270.0,18,3026.5899999999997,High-Value
767,356.0,13,2224.59,High-Value
768,377.0,4,526.77,High-Value
769,410.0,11,2140.59,High-Value
770,356.0,12,1830.57,High-Value
771,316.0,19,3196.5400000000004,High-Value
772,413.0,5,969.6400000000001,High-Value
773,341.0,13,2540.62,High-Value
774,351.0,14,3528.9300000000003,High-Value
775,373.0,10,2523.42,High-Value
776,376.0,10,1376.89,High-Value
777,232.0,11,3049.31,High-Value
778,429.0,10,1897.38,High-Value
779,377.0,8,1183.82,High-Value
780,357.0,4,997.38,High-Value
781,357.0,5,767.77,High-Value
782,437.0,12,2277.1,High-Value
783,433.0,7,1642.49,High-Value
784,409.0,8,1465.5999999999997,High-Value
785,308.0,11,2196.18,High-Value
786,422.0,9,1382.11,High-Value
787,248.0,12,3253.9399999999996,High-Value
788,391.0,7,1421.92,High-Value
789,351.0,8,2016.2600000000002,High-Value
790,405.0,6,1073.98,High-Value
791,468.0,12,2657.8399999999997,High-Value
792,449.0,9,2334.12,High-Value
793,431.0,13,2688.4299999999994,High-Value
794,229.0,8,1909.3700000000001,High-Value
795,171.0,6,1165.2400000000002,High-Value
796,426.0,9,2148.76,High-Value
797,443.0,9,1901.54,High-Value
798,256.0,11,2797.5,High-Value
799,203.0,11,1680.2900000000002,High-Value
800,440.0,6,2419.47,High-Value
801,401.0,14,3753.6900000000005,High-Value
802,342.0,7,1260.24,High-Value
803,399.0,11,2889.8000000000006,High-Value
804,481.0,3,525.96,High-Value
805,420.0,9,1790.0400000000002,High-Value
806,415.0,9,1876.5300000000002,High-Value
807,388.0,4,657.98,High-Value
808,316.0,11,1777.31,High-Value
809,335.0,9,1997.23,High-Value
810,365.0,8,2044.29,High-Value
811,357.0,8,1451.26,High-Value
812,383.0,11,1800.82,High-Value
813,304.0,12,2952.9500000000003,High-Value
814,390.0,9,1149.8000000000002,High-Value
815,474.0,7,1298.9,High-Value
816,334.0,12,2953.21,High-Value
817,365.0,9,2280.77,High-Value
818,422.0,5,913.05,High-Value
819,382.0,10,1594.1100000000001,High-Value
820,351.0,12,1595.6399999999999,High-Value
821,442.0,13,3282.6500000000005,High-Value
822,430.0,16,3911.61,High-Value
823,393.0,10,1635.7900000000002,High-Value
824,290.0,11,2021.34,High-Value
825,326.0,5,529.82,High-Value
826,420.0,13,2685.85,High-Value
827,355.0,9,1473.23,High-Value
828,332.0,8,2016.94,High-Value
829,318.0,9,2361.57,High-Value
830,182.0,12,2349.75,High-Value
831,347.0,7,744.41,High-Value
832,423.0,10,2489.4500000000003,High-Value
833,420.0,7,944.91,High-Value
834,402.0,11,1920.4999999999998,High-Value
835,329.0,11,1951.92,High-Value
836,322.0,12,1295.69,High-Value
837,387.0,9,2646.2799999999997,High-Value
838,365.0,6,1187.89,High-Value
839,354.0,11,2637.64,High-Value
840,330.0,11,2816.1200000000003,High-Value
841,345.0,8,1730.03,High-Value
842,338.0,11,2661.81,High-Value
843,374.0,5,1077.17,High-Value
844,425.0,11,2641.8999999999996,High-Value
845,429.0,9,2210.09,High-Value
846,263.0,7,1194.17,High-Value
847,393.0,9,1759.9499999999998,High-Value
848,277.0,10,1870.42,High-Value
849,305.0,12,1559.9600000000003,High-Value
850,408.0,8,1509.59,High-Value
851,301.0,9,1770.7,High-Value
852,308.0,8,1915.14,High-Value
853,364.0,11,2017.42,High-Value
854,330.0,8,1590.12,High-Value
855,405.0,10,2646.09,High-Value
856,370.0,13,1921.06,High-Value
857,369.0,7,1528.6299999999999,High-Value
858,457.0,10,1744.7,High-Value
859,384.0,8,1718.83,High-Value
860,312.0,8,1542.79,High-Value
861,393.0,10,2063.0499999999997,High-Value
862,268.0,20,4506.38,High-Value
863,356.0,13,3421.6000000000004,High-Value
864,312.0,11,2768.379999999999,High-Value
865,346.0,12,2532.62,High-Value
866,405.0,10,2225.2499999999995,High-Value
867,186.0,8,1434.15,High-Value
868,442.0,9,2696.6000000000004,High-Value
869,332.0,8,1606.77,High-Value
870,413.0,6,1341.04,High-Value
871,431.0,8,1023.88,High-Value
872,368.0,13,2426.05,High-Value
873,141.0,12,2732.0099999999993,High-Value
874,384.0,11,1628.94,High-Value
875,394.0,9,2775.78,High-Value
876,38.0,14,3802.9900000000002,Loyal
877,326.0,8,1643.65,High-Value
878,273.0,7,1008.7800000000001,High-Value
879,429.0,10,1717.4299999999998,High-Value
880,271.0,10,2191.55,High-Value
881,417.0,12,1998.43,High-Value
882,353.0,11,1805.56,High-Value
883,375.0,9,1818.8099999999997,High-Value
884,252.0,12,2670.2900000000004,High-Value
885,449.0,10,1445.12,High-Value
886,326.0,12,2148.23,High-Value
887,352.0,10,1578.17,High-Value
888,384.0,14,1861.35,High-Value
889,331.0,14,2105.09,High-Value
890,438.0,7,1135.37,High-Value
891,367.0,7,1172.3999999999999,High-Value
892,435.0,14,2522.5400000000004,High-Value
893,329.0,9,1848.4700000000003,High-Value
894,392.0,11,2526.6899999999996,High-Value
895,448.0,12,2724.15,High-Value
896,311.0,16,3540.5600000000004,High-Value
897,350.0,10,2051.9199999999996,High-Value
898,356.0,11,1558.36,High-Value
899,297.0,5,758.0,High-Value
900,344.0,13,2452.38,High-Value
901,423.0,14,2711.55,High-Value
902,423.0,8,1273.03,High-Value
903,423.0,10,1475.9,High-Value
904,277.0,14,2576.1200000000003,High-Value
905,449.0,9,1758.0099999999998,High-Value
906,65.0,10,2229.77,Recent
907,239.0,11,1807.5199999999998,High-Value
908,250.0,11,1174.38,High-Value
909,348.0,9,1234.1499999999999,High-Value
910,367.0,8,1630.52,High-Value
911,396.0,6,1175.1999999999998,High-Value
912,229.0,11,2796.0000000000005,High-Value
913,432.0,8,1692.35,High-Value
914,427.0,3,552.76,High-Value
915,279.0,8,2133.7999999999997,High-Value
916,367.0,10,1823.6100000000001,High-Value
917,287.0,9,1924.6799999999998,High-Value
918,370.0,10,1804.42,High-Value
919,432.0,13,3436.79,High-Value
920,359.0,13,1606.94,High-Value
921,435.0,10,2786.82,High-Value
922,451.0,16,2877.3000000000006,High-Value
923,305.0,8,1646.7399999999998,High-Value
924,100.0,7,1293.55,High-Value
925,394.0,10,1530.01,High-Value
926,305.0,7,984.4,High-Value
927,424.0,9,1709.5100000000002,High-Value
928,410.0,7,1186.8200000000002,High-Value
929,346.0,10,2997.75,High-Value
930,492.0,9,2374.2300000000005,High-Value
931,467.0,7,1059.56,High-Value
932,401.0,14,2597.4199999999996,High-Value
933,372.0,9,1241.0300000000002,High-Value
934,342.0,9,1456.32,High-Value
935,262.0,11,1837.31,High-Value
936,398.0,12,3291.96,High-Value
937,327.0,12,2147.9399999999996,High-Value
938,464.0,5,802.2800000000001,High-Value
939,381.0,9,2591.24,High-Value
940,423.0,8,2048.0699999999997,High-Value
941,399.0,13,3209.0000000000005,High-Value
942,518.0,4,629.73,High-Value
943,366.0,8,1229.3500000000001,High-Value
944,301.0,6,1309.2399999999998,High-Value
945,450.0,5,1266.1599999999999,High-Value
946,415.0,11,2543.2300000000005,High-Value
947,342.0,11,2456.7799999999997,High-Value
948,301.0,10,3101.71,High-Value
949,382.0,9,1824.6399999999999,High-Value
950,378.0,13,2397.4299999999994,High-Value
951,437.0,12,1892.67,High-Value
952,299.0,9,1030.6299999999999,High-Value
953,318.0,11,2539.05,High-Value
954,452.0,9,1212.99,High-Value
955,437.0,11,2518.4100000000003,High-Value
956,306.0,11,1675.81,High-Value
957,356.0,10,1313.8000000000002,High-Value
958,426.0,9,1239.6200000000001,High-Value
959,335.0,10,1825.19,High-Value
960,387.0,9,1922.45,High-Value
961,435.0,10,1590.84,High-Value
962,381.0,12,3174.54,High-Value
963,467.0,7,1705.5300000000002,High-Value
964,273.0,12,1998.3400000000001,High-Value
965,409.0,9,1426.67,High-Value
966,464.0,3,619.64,High-Value
967,366.0,10,1939.4399999999996,High-Value
968,375.0,16,2148.75,High-Value
969,290.0,5,1531.8,High-Value
970,381.0,9,1622.99,High-Value
971,381.0,6,887.3100000000001,High-Value
972,326.0,6,1396.39,High-Value
973,302.0,6,1364.12,High-Value
974,352.0,12,2375.4100000000003,High-Value
975,256.0,10,1299.2600000000002,High-Value
976,366.0,11,2422.5400000000004,High-Value
977,364.0,11,1781.8100000000002,High-Value
978,356.0,11,2041.7,High-Value
979,326.0,11,1886.7199999999998,High-Value
980,367.0,9,2309.7999999999997,High-Value
981,280.0,9,2173.82,High-Value
982,270.0,13,3479.12,High-Value
983,363.0,10,2401.72,High-Value
984,330.0,10,2645.49,High-Value
985,429.0,7,1253.6999999999998,High-Value
986,407.0,9,2190.5200000000004,High-Value
987,436.0,8,1531.37,High-Value
988,319.0,11,3208.810000000001,High-Value
989,401.0,13,2476.59,High-Value
990,402.0,16,3859.62,High-Value
991,373.0,12,1891.2799999999997,High-Value
992,375.0,10,2476.86,High-Value
993,445.0,8,2284.98,High-Value
994,398.0,20,4803.31,High-Value
995,435.0,7,1269.68,High-Value
996,363.0,7,1688.47,High-Value
997,204.0,13,3121.4099999999994,High-Value
998,356.0,12,1665.19,High-Value
999,180.0,11,2019.28,High-Value
1000,454.0,9,2023.1399999999999,High-Value
